datetime,ticks,open,high,low,close,volume,buy/sell,bid/ask
2016-08-01 9:32:39,130,2185.5,2185.75,2184.75,2184.75,1500,0.861042184,1.292196007
2016-08-01 9:49:46,144,2184.75,2185,2184.25,2184.25,1500,0.275510204,1.650232558
2016-08-01 10:00:15,142,2184.25,2184.5,2184,2184.5,1500,0.746216531,2.54875
2016-08-01 10:15:10,208,2184.5,2185.25,2184,2185.25,1500,1.590673575,0.867029549
2016-08-01 10:33:07,184,2185.25,2185.25,2183.75,2183.75,1500,0.459143969,2.062423501
2016-08-01 10:55:13,141,2183.75,2184,2183.25,2183.25,1500,0.504513541,1.515610218
2016-08-01 11:00:24,341,2183.25,2183.75,2183.25,2183.5,1500,0.97109067,2.975497703
2016-08-01 11:31:51,202,2183.5,2183.75,2183,2183,1500,0.905972046,2.263583815
2016-08-01 11:49:51,206,2183,2183.5,2183,2183.25,1500,0.955671447,2.322580645
2016-08-01 12:17:18,230,2183.25,2184,2183.25,2183.5,1500,1.777777778,2.322580645
2016-08-01 12:36:51,340,2183.5,2183.75,2183.25,2183.75,1500,1.192982456,0.916107383
2016-08-01 13:30:37,250,2183.75,2184.25,2183.5,2184,1500,4.154639175,0.97295082
2016-08-01 14:00:45,136,2184,2184,2183.25,2183.25,1500,0.417769376,2.25
2016-08-01 14:17:12,97,2183.25,2184,2183,2183.5,1500,0.52284264,2.25
2016-08-01 14:29:30,228,2183.5,2183.75,2183,2183,1500,0.551189245,1.834862385
2016-08-01 14:53:02,214,2183,2183.5,2183,2183.25,1500,0.476377953,1.167927383
2016-08-01 15:02:52,76,2183.25,2184,2183,2183.5,1500,3.021447721,1.167927383
2016-08-01 15:05:27,205,2183.5,2184,2183.25,2184,1500,0.710376283,0.810551559
2016-08-01 15:17:05,196,2184,2184.25,2183.25,2183.5,1500,0.463414634,1.453576865
2016-08-01 15:31:19,204,2183.5,2184,2183.25,2184,1500,2.694581281,0.790857143
2016-08-01 15:51:02,115,2184,2184,2183.5,2183.5,1500,0.734104046,1.228045326
2016-08-01 16:00:12,119,2183.5,2183.5,2182.75,2182.75,1500,0.509054326,1.830472103
2016-08-01 16:01:54,32,2182.75,2182.75,2182.25,2182.5,1500,0.233552632,1.267462687
2016-08-01 16:01:59,96,2182.5,2183.25,2182.25,2183.25,1500,1.542372881,1.246175243
2016-08-01 16:04:08,20,2183.25,2183.25,2182.25,2182.5,1500,0.424501425,1.575675676
2016-08-01 16:04:13,103,2182.5,2183,2182.5,2182.75,1500,0.710376283,1.300132802
2016-08-01 16:06:39,88,2182.75,2183.25,2182.5,2182.5,1500,1.586206897,1.202880401
2016-08-01 16:09:59,89,2182.5,2183,2182.25,2182.5,1500,0.547987616,1.572953737
2016-08-01 16:13:00,102,2182.5,2182.75,2181.5,2181.5,1500,0.220504475,1.278191185
2016-08-01 16:16:30,117,2181.5,2181.75,2181.25,2181.5,1500,0.611170784,1.827717737
2016-08-01 16:19:49,89,2181.5,2181.5,2181,2181.25,1500,0.798561151,1.273295159
2016-08-01 16:22:28,110,2181.25,2181.75,2181.25,2181.5,1500,1.077562327,1.252020202
2016-08-01 16:27:04,102,2181.5,2182.25,2181.5,2182.25,1500,3.225352113,0.907061267
2016-08-01 16:30:04,80,2182.25,2182.75,2182,2182.5,1500,2.722084367,0.681551646
2016-08-01 16:33:46,109,2182.5,2182.75,2182,2182.75,1500,1.232142857,0.796121333
2016-08-01 16:40:17,101,2182.75,2183.25,2182.25,2182.75,1500,0.908396947,0.917305586
2016-08-01 16:44:17,100,2182.75,2183,2182,2182.75,1500,1.423263328,0.683550186
2016-08-01 16:49:28,82,2182.75,2183,2182.5,2182.75,1500,1.283105023,0.683550186
2016-08-01 16:55:22,146,2182.75,2182.75,2182,2182.25,1500,0.861042184,0.683550186
2016-08-01 17:02:13,154,2182.25,2182.25,2181.25,2181.25,1500,0.633986928,0.683550186
2016-08-01 17:07:43,125,2181.25,2181.75,2181,2181.25,1500,0.945525292,2.15625
2016-08-01 17:11:01,126,2181.25,2181.75,2181,2181.75,1500,0.668520578,0.73631341
2016-08-01 17:16:32,107,2181.75,2182.25,2181.5,2182.25,1500,1.692998205,0.819979188
2016-08-01 17:22:32,26,2182.25,2183,2182.25,2182.75,1500,13.5631068,0.949507389
2016-08-01 17:22:33,144,2182.75,2182.75,2182,2182,1500,0.718213058,1.737718568
2016-08-01 17:31:37,186,2182,2182.5,2181.5,2181.5,1500,0.732101617,1.350534928
2016-08-01 17:46:57,121,2181.5,2181.75,2181.25,2181.5,1500,0.209677419,1.353944563
2016-08-01 17:54:40,121,2181.5,2182.5,2181.25,2182.5,1500,2.067484663,0.535908866
2016-08-01 18:01:46,108,2182.5,2183.25,2182.25,2183,1500,2.504672897,0.550609185
2016-08-01 18:04:55,76,2183,2184.5,2183,2184.5,1500,4.514705882,0.550609185
2016-08-01 18:06:06,123,2184.5,2184.75,2184,2184.5,1500,1.222222222,0.774439676
2016-08-01 18:07:41,123,2184.5,2185,2184.25,2184.75,1500,3.385964912,0.671796845
2016-08-01 18:09:58,83,2184.75,2185.75,2184.75,2185.5,1500,4.300353357,0.505595787
2016-08-01 18:10:55,127,2185.5,2186,2184.75,2185,1500,0.479289941,0.807620818
2016-08-01 18:13:19,119,2185,2186,2184.75,2185.75,1500,1.622377622,0.70155813
2016-08-01 18:16:48,74,2185.75,2186,2185.25,2185.5,1500,0.153846154,0.668436096
2016-08-01 18:19:02,151,2185.5,2185.75,2185.25,2185.5,1500,1.788104089,0.668436096
2016-08-01 18:28:51,99,2185.5,2186,2185.5,2185.5,1500,1.717391304,0.845906164
2016-08-01 18:33:33,161,2185.5,2185.5,2185,2185,1500,0.120238984,0.818724185
2016-08-01 18:44:51,127,2185,2185.25,2184.75,2185,1500,1.23880597,1.176338028
2016-08-01 18:56:25,128,2185,2185.25,2184.25,2184.25,1500,0.718213058,1.176338028
2016-08-01 19:01:21,162,2184.25,2184.75,2184,2184,1500,0.329787234,1.301886792
2016-08-01 19:13:16,102,2184,2184.25,2183.25,2183.5,1500,0.149425287,1.491021324
2016-08-01 19:19:49,81,2183.5,2183.5,2182,2182,1500,0.248959201,1.241117954
2016-08-01 19:21:20,96,2182,2182.5,2181.75,2182.25,1500,1.542372881,0.841695502
2016-08-01 19:23:41,102,2182.25,2183,2182,2182.75,1500,0.572327044,0.841695502
2016-08-01 19:29:07,119,2182.75,2183.25,2182.5,2183,1500,0.720183486,0.987922705
2016-08-01 19:36:23,136,2183,2183.25,2182.5,2182.75,1500,0.599147122,0.843467543
2016-08-01 19:45:29,103,2182.75,2183.75,2182.5,2183,1500,1.840909091,1.027751646
2016-08-01 19:49:27,113,2183,2184,2183,2184,1500,5.550218341,0.76182708
2016-08-01 19:55:12,130,2184,2184.25,2183.5,2184.25,1500,1.702702703,0.782225781
2016-08-01 20:02:29,119,2184.25,2184.25,2183.5,2184,1500,1.777777778,0.650474383
2016-08-01 20:08:40,181,2184,2184.25,2183.5,2183.75,1500,0.467710372,1.078394774
2016-08-01 20:22:42,141,2183.75,2184.25,2183.5,2184,1500,1.590673575,0.65403018
2016-08-01 20:28:07,124,2184,2184.5,2183.75,2184,1500,0.36239782,0.725699558
2016-08-01 20:34:09,124,2184,2184.25,2183.25,2183.25,1500,0.223491028,1.062056738
2016-08-01 20:39:10,79,2183.25,2183.25,2182.75,2182.75,1500,1.040816327,1.22557652
2016-08-01 20:44:18,110,2182.75,2183.25,2182.5,2182.75,1500,1.212389381,1.046376812
2016-08-01 20:50:04,142,2182.75,2183,2182.25,2182.25,1500,0.379944802,1.258203125
2016-08-01 20:57:19,142,2182.25,2182.75,2182,2182.5,1500,0.896333755,0.935666982
2016-08-01 21:03:26,68,2182.5,2182.5,2182,2182.25,1500,1.202643172,1.388038943
2016-08-01 21:06:11,94,2182.25,2182.75,2182.25,2182.5,1500,1.173913043,0.972565571
2016-08-01 21:09:06,100,2182.5,2182.75,2182.25,2182.75,1500,2.282275711,1.076125688
2016-08-01 21:15:35,106,2182.75,2183,2182.5,2182.5,1500,0.53531218,1.025395778
2016-08-01 21:20:51,108,2182.5,2183,2182.5,2182.5,1500,1.057613169,1.198342828
2016-08-01 21:26:59,136,2182.5,2182.75,2182,2182.25,1500,0.590668081,1.198342828
2016-08-01 21:30:01,78,2182.25,2182.5,2182,2182.5,1500,0.896333755,1.04913188
2016-08-01 21:31:19,88,2182.5,2182.75,2182.25,2182.75,1500,1.732240437,0.898912724
2016-08-01 21:33:46,48,2182.75,2182.75,2182.5,2182.75,1500,8.74025974,0.722942577
2016-08-01 21:34:43,58,2182.75,2183,2182.25,2182.25,1500,0.119402985,0.947273817
2016-08-01 21:35:54,61,2182.25,2182.5,2181.75,2181.75,1500,0.368613139,1.207288532
2016-08-01 21:36:33,90,2181.75,2181.75,2181.5,2181.5,1500,0.033769814,1.23478836
2016-08-01 21:37:31,94,2181.5,2181.75,2181,2181,1500,0.051156272,1.581913043
2016-08-01 21:38:17,71,2181,2181.25,2180.75,2181,1500,2.205128205,1.514736842
2016-08-01 21:38:53,82,2181,2181.75,2181,2181.5,1500,0.479289941,1.437913299
2016-08-01 21:40:21,65,2181.5,2181.75,2181.25,2181.5,1500,1.192982456,1.417978314
2016-08-01 21:41:48,34,2181.5,2181.5,2181,2181,1500,0.0814708,1.445915402
2016-08-01 21:42:25,44,2181,2181.25,2180.75,2181,1500,1.010723861,1.4991964
2016-08-01 21:43:02,57,2181,2181.25,2180.5,2180.5,1500,0.674107143,1.525212836
2016-08-01 21:43:59,111,2180.5,2181.25,2180.5,2181,1500,2.21888412,1.27528584
2016-08-01 21:45:21,89,2181,2181.25,2180.25,2180.25,1500,0.145912911,1.46922846
2016-08-01 21:47:18,81,2180.25,2181,2180.25,2180.75,1500,0.720183486,1.621734924
2016-08-01 21:48:24,41,2180.75,2181.25,2180.5,2180.75,1500,0.718213058,1.189522765
2016-08-01 21:49:26,68,2180.75,2180.75,2180.25,2180.5,1500,0.233552632,1.221529284
2016-08-01 21:51:10,57,2180.5,2181.25,2180.5,2181.25,1500,3.746835443,1.324105145
2016-08-01 21:52:53,36,2181.25,2181.5,2181,2181.25,1500,1.564102564,0.92038835
2016-08-01 21:53:20,71,2181.25,2181.5,2181,2181.25,1500,0.449275362,0.833640978
2016-08-01 21:55:04,56,2181.25,2181.5,2181.25,2181.25,1500,0.033057851,1.177179487
2016-08-01 21:58:03,54,2181.25,2181.5,2180.75,2180.75,1500,0.203852327,1.355313351
2016-08-01 21:59:28,42,2180.75,2181.75,2180.75,2181.5,1500,4.617977528,0.897473275
2016-08-01 22:00:09,37,2181.5,2181.75,2181.25,2181.75,1500,1.463054187,1.088390501
2016-08-01 22:00:42,95,2181.75,2182,2181.5,2181.5,1500,0.773049645,0.903712297
2016-08-01 22:03:57,25,2181.5,2181.75,2181.25,2181.75,1500,0.884422111,0.903712297
2016-08-01 22:04:31,72,2181.75,2181.75,2181.25,2181.5,1500,0.87032419,1.093765839
2016-08-01 22:06:48,83,2181.5,2181.75,2181.25,2181.5,1500,3.155124654,1.544074911
2016-08-01 22:10:38,89,2181.5,2182,2181.25,2181.5,1500,0.781472684,0.874937469
2016-08-01 22:14:09,114,2181.5,2181.75,2181,2181.5,1500,2.006012024,0.682458648
2016-08-01 22:18:25,87,2181.5,2181.75,2181.25,2181.5,1500,1.092050209,1.264095745
2016-08-01 22:20:54,73,2181.5,2181.75,2181.25,2181.5,1500,2.018108652,0.885610434
2016-08-01 22:23:12,106,2181.5,2182,2181.5,2181.75,1500,0.567398119,1.053238073
2016-08-01 22:26:30,44,2181.75,2182,2181.5,2181.5,1500,0.16913484,0.908604452
2016-08-01 22:27:44,78,2181.5,2182,2181.25,2181.5,1500,1.636203866,0.90351377
2016-08-01 22:29:46,111,2181.5,2182,2181.25,2181.5,1500,1.392344498,0.943986188
2016-08-01 22:30:02,76,2181.5,2181.5,2181,2181.25,1500,0.439539347,1.371465296
2016-08-01 22:30:09,34,2181.25,2181.25,2180.75,2181,1500,0.191421763,1.234007766
2016-08-01 22:30:11,61,2181,2181.25,2180.75,2181.25,1500,1.139800285,1.109129066
2016-08-01 22:30:16,80,2181.25,2181.5,2181,2181.5,1500,5.550218341,0.878782002
2016-08-01 22:30:35,106,2181.5,2181.75,2181.25,2181.75,1500,2.797468354,1.102192889
2016-08-01 22:31:00,59,2181.75,2182.25,2181.75,2182,1500,2.504672897,0.815079507
2016-08-01 22:31:10,85,2182,2182.25,2181.75,2182,1500,0.459143969,0.873506676
2016-08-01 22:31:28,24,2182,2182,2181.25,2181.5,1500,0.28314799,1.134524745
2016-08-01 22:31:33,86,2181.5,2181.75,2181.25,2181.5,1500,1.080443828,1.327447133
2016-08-01 22:31:58,41,2181.5,2181.75,2181.25,2181.25,1500,0.086956522,1.08044884
2016-08-01 22:32:10,37,2181.25,2181.5,2181,2181,1500,0.117734724,1.296158369
2016-08-01 22:32:20,35,2181,2181,2180.5,2180.75,1500,0.858736059,1.458505772
2016-08-01 22:32:26,52,2180.75,2181,2180.5,2180.5,1500,0.303214596,1.320999803
2016-08-01 22:32:35,22,2180.5,2180.5,2180.25,2180.5,1500,0.467710372,1.376046362
2016-08-01 22:32:37,64,2180.5,2180.75,2180.25,2180.25,1500,1.59965338,1.194749695
2016-08-01 22:32:47,64,2180.25,2180.25,2180,2180.25,1500,0.339285714,0.810366625
2016-08-01 22:32:54,57,2180.25,2180.25,2180,2180.25,1500,2.836317136,1.387784431
2016-08-01 22:33:01,44,2180.25,2180.25,2179.75,2179.75,1500,0.224489796,0.913510458
2016-08-01 22:33:08,45,2179.75,2180,2179.5,2179.5,1500,0.565762004,1.094354366
2016-08-01 22:33:12,70,2179.5,2179.75,2179.5,2179.75,1500,0.798561151,1.029699023
2016-08-01 22:33:23,44,2179.75,2180.25,2179.75,2180,1500,0.932989691,0.831649832
2016-08-01 22:33:31,54,2180,2180.5,2180,2180.5,1500,3.601226994,0.679939516
2016-08-01 22:33:44,53,2180.5,2181,2180.5,2180.75,1500,4.494505495,0.813753582
2016-08-01 22:33:52,37,2180.75,2181,2180.5,2180.5,1500,1.196193265,0.924985462
2016-08-01 22:34:01,26,2180.5,2180.5,2180.25,2180.5,1500,0.752336449,1.065410669
2016-08-01 22:34:05,46,2180.5,2180.5,2180,2180.25,1500,0.538461538,1.085227273
2016-08-01 22:34:24,65,2180.25,2180.25,2179.5,2179.5,1500,0.973684211,1.082456476
2016-08-01 22:34:41,22,2179.5,2179.5,2179.25,2179.25,1500,0.177394035,1.133260712
2016-08-01 22:34:42,26,2179.25,2179.25,2179,2179.25,1500,0.185770751,0.994036526
2016-08-01 22:34:44,15,2179.25,2179.25,2179,2179.25,1500,124,0.893052019
2016-08-01 22:34:46,47,2179.25,2179.75,2179.25,2179.5,1500,1.673796791,0.884074074
2016-08-01 22:34:54,69,2179.5,2179.75,2179.25,2179.75,1500,1.923976608,1.147632312
2016-08-01 22:35:05,31,2179.75,2180,2179.5,2179.75,1500,0.45631068,1.277276456
2016-08-01 22:35:08,42,2179.75,2179.75,2179.25,2179.25,1500,0.119402985,1.526315789
2016-08-01 22:35:23,33,2179.25,2179.25,2178.5,2178.5,1500,0.010781671,1.029496819
2016-08-01 22:35:26,48,2178.5,2179,2178.5,2179,1500,0.913265306,1.316987741
2016-08-01 22:35:30,32,2179,2179,2178.5,2178.5,1500,0.170960187,1.316987741
2016-08-01 22:35:32,40,2178.5,2178.5,2178,2178.25,1500,0.908396947,1.10812944
2016-08-01 22:35:35,134,2178.25,2178.75,2178,2178,1500,1.222222222,1.237297921
2016-08-01 22:35:51,39,2178,2178.25,2178,2178,1500,0.040943789,1.231599607
2016-08-01 22:35:56,28,2178,2178.25,2178,2178.25,1500,0.867995019,1.162871795
2016-08-01 22:36:00,38,2178.25,2178.25,2177.5,2177.75,1500,0.150306748,1.356869417
2016-08-01 22:36:02,39,2177.75,2178,2177.5,2177.75,1500,3.437869822,1.082529053
2016-08-01 22:36:04,31,2177.75,2178.5,2177.75,2178.5,1500,15.66666667,1.109191857
2016-08-01 22:36:09,48,2178.5,2178.75,2178,2178,1500,1.024291498,1.385856354
2016-08-01 22:36:15,66,2178,2178.25,2177.75,2178,1500,1.419354839,1.095665172
2016-08-01 22:36:28,8,2178,2178,2177.5,2177.75,1500,0.222493888,1.208943411
2016-08-01 22:36:29,45,2177.75,2178,2177.5,2177.5,1500,0.84501845,1.045333333
2016-08-01 22:36:39,34,2177.5,2177.75,2177.25,2177.5,1500,0.260504202,1.045333333
2016-08-01 22:36:43,28,2177.5,2178,2177.25,2178,1500,4.769230769,1.000346981
2016-08-01 22:36:48,40,2178,2178,2177.5,2177.5,1500,0.048218029,1.286947791
2016-08-01 22:36:56,65,2177.5,2177.5,2177,2177.25,1500,1.396166134,0.979061246
2016-08-01 22:37:05,46,2177.25,2178,2177.25,2177.5,1500,6.936507937,1.234467748
2016-08-01 22:37:10,60,2177.5,2178,2177.5,2178,1500,1.59965338,1.177600304
2016-08-01 22:37:25,68,2178,2178.25,2177.75,2178.25,1500,0.953125,1.005531344
2016-08-01 22:37:42,30,2178.25,2178.5,2178,2178.25,1500,1.358490566,1.147934332
2016-08-01 22:37:48,31,2178.25,2178.25,2177.75,2178.25,1500,1.158273381,1.072220298
2016-08-01 22:37:56,35,2178.25,2178.5,2177.75,2178.5,1500,1.622377622,1.038277512
2016-08-01 22:38:05,34,2178.5,2178.5,2177.75,2178,1500,1.654867257,1.016873093
2016-08-01 22:38:13,46,2178,2178,2177.5,2177.75,1500,0.260504202,1.302315789
2016-08-01 22:38:22,46,2177.75,2178,2177.75,2178,1500,1.491694352,1.098159509
2016-08-01 22:38:36,40,2178,2178.5,2178,2178,1500,0.477832512,0.999828679
2016-08-01 22:38:51,30,2178,2178.5,2178,2178.5,1500,1.01884253,0.806836841
2016-08-01 22:39:04,53,2178.5,2178.75,2178.25,2178.5,1500,0.554404145,0.767355982
2016-08-01 22:39:13,98,2178.5,2178.75,2178,2178.25,1500,0.385041551,1.299433962
2016-08-01 22:39:38,39,2178.25,2178.5,2178,2178.25,1500,2.092783505,1.288490007
2016-08-01 22:39:52,54,2178.25,2178.5,2178.25,2178.25,1500,1.029769959,0.9151098
2016-08-01 22:40:11,34,2178.25,2178.5,2178,2178.25,1500,1.049180328,1.266217201
2016-08-01 22:40:22,42,2178.25,2178.5,2178,2178.5,1500,20.12676056,0.991515357
2016-08-01 22:40:37,40,2178.5,2178.5,2178,2178.5,1500,1.814258912,1.011522233
2016-08-01 22:40:53,31,2178.5,2178.5,2178.25,2178.5,1500,19,1.189088983
2016-08-01 22:41:03,55,2178.5,2179,2178.5,2178.75,1500,0.704545455,0.760323776
2016-08-01 22:41:16,38,2178.75,2178.75,2178.25,2178.25,1500,0.262626263,1.363238095
2016-08-01 22:41:36,20,2178.25,2178.5,2178.25,2178.25,1500,0.002004008,0.935853934
2016-08-01 22:41:43,70,2178.25,2178.5,2178,2178.25,1500,0.527494908,1.457586619
2016-08-01 22:42:17,26,2178.25,2178.25,2177.75,2178,1500,0.570680628,1.223660554
2016-08-01 22:42:27,30,2178,2178.25,2178,2178.25,1500,2.694581281,0.85220425
2016-08-01 22:42:42,35,2178.25,2178.5,2178,2178,1500,0.210653753,0.931110067
2016-08-01 22:42:59,64,2178,2178,2177.5,2178,1500,0.84501845,1.368473495
2016-08-01 22:43:23,26,2178,2178.5,2178,2178.25,1500,1.272727273,1.198028516
2016-08-01 22:43:34,52,2178.25,2178.5,2178,2178,1500,0.282051282,1.32480315
2016-08-01 22:44:01,22,2178,2178,2177.5,2177.75,1500,0.2,1.049171931
2016-08-01 22:44:06,84,2177.75,2177.75,2177.5,2177.75,1500,2.3632287,0.852597602
2016-08-01 22:44:36,73,2177.75,2178,2177.5,2177.75,1500,0.628664495,1.4581517
2016-08-01 22:45:00,66,2177.75,2177.75,2177.25,2177.5,1500,1.196193265,0.804581038
2016-08-01 22:45:21,41,2177.5,2177.75,2177.25,2177.5,1500,1.559726962,0.889455241
2016-08-01 22:45:32,25,2177.5,2177.75,2177.5,2177.5,1500,0.630434783,0.845383412
2016-08-01 22:45:43,42,2177.5,2177.75,2177.5,2177.75,1500,2.205128205,1.207484865
2016-08-01 22:45:58,56,2177.75,2178,2177.5,2178,1500,6.075471698,0.86560591
2016-08-01 22:46:19,22,2178,2178.25,2178,2178,1500,0.958224543,0.805430501
2016-08-01 22:46:23,32,2178,2178.25,2178,2178,1500,0.280956447,0.769709837
2016-08-01 22:46:32,44,2178,2178.5,2178,2178.5,1500,1.590673575,0.753734469
2016-08-01 22:46:46,36,2178.5,2178.75,2178.25,2178.25,1500,0.43129771,0.857142857
2016-08-01 22:46:52,59,2178.25,2178.5,2178.25,2178.25,1500,0.536885246,1.141491722
2016-08-01 22:47:11,41,2178.25,2178.25,2177.75,2177.75,1500,0.088534107,1.006372549
2016-08-01 22:47:30,40,2177.75,2178,2177.5,2177.75,1500,0.519756839,1.290985165
2016-08-01 22:47:44,58,2177.75,2178,2177.5,2177.75,1500,0.541623844,1.245382586
2016-08-01 22:48:08,61,2177.75,2178.5,2177.75,2178.5,1500,37.46153846,1.079354626
2016-08-01 22:48:42,68,2178.5,2178.5,2177.75,2178,1500,1.329192547,1.183860532
2016-08-01 22:49:11,42,2178,2178.5,2177.75,2178.25,1500,0.712328767,1.255
2016-08-01 22:49:37,49,2178.25,2178.5,2178,2178.5,1500,2.816793893,1.018446602
2016-08-01 22:49:51,25,2178.5,2178.5,2178.25,2178.25,1500,1.608695652,1.230552622
2016-08-01 22:50:01,47,2178.25,2178.25,2178,2178,1500,0.532175689,0.975007762
2016-08-01 22:50:20,44,2178,2178.25,2178,2178.25,1500,0.831501832,0.790911705
2016-08-01 22:50:58,43,2178.25,2178.5,2178,2178.25,1500,0.882057716,0.776757532
2016-08-01 22:51:13,43,2178.25,2178.5,2178,2178.25,1500,0.632208923,0.835644136
2016-08-01 22:51:35,53,2178.25,2178.75,2178,2178.75,1500,5.493506494,0.946594659
2016-08-01 22:52:15,40,2178.75,2179,2178.75,2179,1500,40.66666667,0.723870798
2016-08-01 22:52:24,20,2179,2179.25,2178.75,2179,1500,2.131524008,0.652249832
2016-08-01 22:52:26,87,2179,2179.25,2178.5,2178.75,1500,1.010723861,1.099948303
2016-08-01 22:52:49,37,2178.75,2179,2178.75,2178.75,1500,0.395348837,1.126586681
2016-08-01 22:53:02,53,2178.75,2179.25,2178.75,2179,1500,0.78784267,0.773895309
2016-08-01 22:53:34,63,2179,2179.5,2179,2179.25,1500,9.638297872,0.853999405
2016-08-01 22:54:01,27,2179.25,2179.25,2179,2179.25,1500,0.033769814,0.726237345
2016-08-01 22:54:06,36,2179.25,2179.25,2178.75,2178.75,1500,0.03021978,1.031876607
2016-08-01 22:54:24,36,2178.75,2179.25,2178.75,2179.25,1500,2.112033195,0.684615385
2016-08-01 22:54:45,39,2179.25,2179.5,2179,2179.25,1500,1.300613497,0.647998869
2016-08-01 22:55:01,69,2179.25,2179.25,2179,2179,1500,1.103786816,0.647998869
2016-08-01 22:55:33,63,2179,2179.25,2178.75,2178.75,1500,0.102941176,0.865464839
2016-08-01 22:56:11,20,2178.75,2179,2178.75,2179,1500,1.235469449,0.751600163
2016-08-01 22:56:24,84,2179,2179.25,2178.75,2179,1500,1.04638472,0.751600163
