date,open,high,low,close,volume
2016-01-04,1239852.422,1239852.422,1185731.88,1185731.88,306900
2016-01-05,1182779.851,1198524.009,1167035.693,1188683.91,216000
2016-01-06,1188683.916,1188683.916,1149323.521,1156211.59,366700
2016-01-07,1147355.5,1164083.667,1132595.352,1144403.47,282300
2016-01-08,1144403.471,1167035.698,1144403.471,1152275.55,257700
2016-01-11,1137515.399,1147355.498,1127675.301,1133579.36,241200
2016-01-12,1129643.32,1147355.497,1125707.28,1127675.3,206200
2016-01-13,1134563.369,1140467.428,1129643.32,1129643.32,143300
2016-01-14,1112915.151,1123739.259,1112915.151,1119803.22,209000
2016-01-15,1121771.239,1133579.357,1106027.081,1113899.16,209400
2016-01-18,1070602.725,1114883.169,1070602.725,1107995.1,320200
2016-01-19,1109963.126,1152275.55,1109963.126,1152275.55,207200
2016-01-20,1141451.437,1141451.437,1113899.161,1119803.22,167000
2016-01-21,1114883.17,1136531.387,1107011.091,1112915.15,190300
2016-01-22,1126691.293,1149323.52,1126691.293,1149323.52,147500
2016-01-25,1153259.559,1157195.598,1137515.401,1143419.46,159900
2016-01-26,1136531.387,1138499.407,1117835.2,1118819.21,152300
2016-01-27,1107995.107,1156211.59,1107995.107,1156211.59,276200
2016-01-28,1145387.477,1149323.517,1120787.231,1126691.29,315900
2016-01-29,1121771.241,1131611.34,1098155.005,1131611.34,436900
2016-02-01,1133579.362,1144403.47,1132595.352,1144403.47,259900
2016-02-02,1142435.449,1147355.499,1128659.311,1137515.4,166300
2016-02-03,1131611.339,1133579.359,1118819.211,1127675.3,174500
2016-02-04,1131611.341,1142435.449,1129643.321,1137515.4,247900
2016-02-05,1137515.401,1150307.529,1137515.401,1145387.48,188000
2016-02-11,1100123.022,1118819.209,1100123.022,1111931.14,305200
2016-02-12,1111931.14,1132595.347,1104059.061,1111931.14,256200
2016-02-15,1135547.38,1141451.439,1125707.281,1135547.38,183100
2016-02-16,1139483.421,1160147.628,1138499.412,1149323.52,180400
2016-02-17,1160147.631,1181795.848,1150307.532,1166051.69,246000
2016-02-18,1183763.868,1183763.868,1159163.621,1168019.71,222400
2016-02-19,1168019.71,1175891.789,1155227.582,1170971.74,176800
2016-02-22,1170971.738,1172939.758,1147355.501,1156211.59,174800
2016-02-23,1160147.63,1169987.729,1154243.571,1162115.65,147600
2016-02-24,1159163.619,1160147.629,1142435.452,1153259.56,140400
2016-02-25,1153259.561,1168019.709,1153259.561,1160147.63,133600
2016-02-26,1161131.639,1168019.708,1153259.56,1153259.56,177300
2016-02-29,1160147.63,1174907.778,1157195.6,1159163.62,288600
2016-03-02,1180811.83,1187699.899,1176875.79,1177859.8,236300
2016-03-03,1193603.961,1200492.03,1182779.853,1200492.03,218900
2016-03-04,1200492.029,1208364.108,1182779.852,1195571.98,201400
2016-03-07,1200492.03,1211316.139,1195571.981,1203444.06,131300
2016-03-08,1203444.066,1204428.076,1167035.701,1172939.76,216200
2016-03-09,1169003.721,1179827.829,1158179.612,1174907.78,183300
2016-03-10,1188683.912,1216236.188,1181795.843,1205412.08,283500
2016-03-11,1205412.083,1232964.359,1196555.994,1229028.32,267200
2016-03-14,1246740.498,1252644.558,1229028.321,1234932.38,217100
2016-03-15,1234932.38,1243788.469,1226076.291,1232964.36,172800
2016-03-16,1235916.39,1242804.459,1232964.36,1235916.39,146800
2016-03-17,1244772.48,1275276.786,1236900.401,1242804.46,246800
2016-03-18,1257564.599,1257564.599,1242804.451,1252644.55,225300
2016-03-21,1253628.569,1258548.618,1237884.411,1246740.5,181100
2016-03-22,1246740.49,1258548.609,1241820.441,1248708.51,202800
2016-03-23,1248708.511,1258548.61,1241820.442,1258548.61,197400
2016-03-24,1258548.61,1269372.719,1245756.482,1261500.64,218700
2016-03-25,1262484.651,1269372.72,1257564.601,1267404.7,143400
2016-03-28,1267404.701,1279212.819,1267404.701,1273308.76,121200
2016-03-29,1273308.759,1279212.819,1264452.671,1269372.72,172400
2016-03-30,1289052.92,1299877.028,1281180.841,1287084.9,267600
2016-03-31,1285116.881,1292988.96,1277244.802,1291020.94,382600
2016-04-01,1278228.807,1288068.906,1250676.531,1258548.61,271100
2016-04-04,1258548.614,1284132.87,1258548.614,1284132.87,188000
2016-04-05,1278228.815,1278228.815,1239852.43,1239852.43,236300
2016-04-06,1248708.512,1270356.729,1247724.502,1264452.67,184200
2016-04-07,1279212.816,1279212.816,1237884.402,1248708.51,258700
2016-04-08,1248708.517,1248708.517,1220172.231,1226076.29,251800
2016-04-11,1226076.293,1250676.539,1226076.293,1245756.49,120600
2016-04-12,1249692.521,1260516.629,1245756.481,1254612.57,134000
2016-04-14,1279212.82,1281180.84,1268388.712,1279212.82,335300
2016-04-15,1288068.909,1289052.919,1269372.721,1279212.82,136500
2016-04-18,1274292.771,1284132.869,1271340.741,1278228.81,128400
2016-04-19,1273308.759,1275276.779,1262484.651,1267404.7,144700
2016-04-20,1261500.642,1279212.82,1261500.642,1278228.81,171900
2016-04-21,1279212.819,1280196.829,1267404.701,1273308.76,145000
2016-04-22,1273308.758,1273308.758,1256580.59,1259532.62,114800
2016-04-25,1264452.669,1264452.669,1250676.531,1260516.63,91900
2016-04-26,1264452.672,1284132.869,1262484.652,1275276.78,166900
2016-04-27,1273308.761,1279212.82,1265436.682,1279212.82,165900
2016-04-28,1279212.825,1279212.825,1240836.441,1244772.48,293000
2016-04-29,1239852.428,1246740.497,1222140.25,1225092.28,325000
2016-05-02,1227060.3,1241820.448,1225092.281,1230012.33,140500
2016-05-03,1246740.499,1249692.529,1235916.391,1240836.44,158000
2016-05-04,1251660.543,1269372.72,1241820.444,1269372.72,294000
2016-05-09,1269372.721,1279212.82,1264452.672,1278228.81,274300
2016-05-10,1278228.81,1279212.819,1267404.701,1275276.78,171100
2016-05-11,1275276.779,1278228.809,1266420.691,1271340.74,176600
2016-05-12,1271340.738,1271340.738,1254612.571,1260516.63,152300
2016-05-13,1260516.636,1260516.636,1230996.34,1232964.36,245600
2016-05-16,1232964.359,1242804.458,1227060.3,1228044.31,234400
2016-05-17,1229028.322,1244772.48,1229028.322,1243788.47,183600
2016-05-18,1243788.461,1250676.53,1234932.372,1247724.5,183300
2016-05-19,1247724.5,1256580.589,1245756.481,1249692.52,200200
2016-05-20,1249692.52,1259532.618,1248708.51,1248708.51,159200
2016-05-23,1248708.512,1265436.68,1248708.512,1265436.68,162200
2016-05-24,1265436.678,1268388.707,1247724.5,1250676.53,208600
2016-05-25,1262484.652,1277244.8,1253628.563,1274292.77,237200
2016-05-26,1278228.81,1282164.849,1274292.77,1275276.78,253000
2016-05-27,1279212.817,1280196.827,1252644.551,1261500.64,274800
2016-05-30,1276260.788,1276260.788,1253628.561,1259532.62,206300
2016-05-31,1259532.622,1279212.819,1247724.503,1271340.74,1250500
2016-06-01,1277244.805,1319557.229,1274292.775,1311685.15,470000
2016-06-02,1328413.312,1350061.529,1324477.273,1343173.46,476100
2016-06-03,1348093.511,1356949.6,1342189.452,1354981.58,341300
2016-06-07,1363837.672,1379581.829,1357933.612,1375645.79,462800
2016-06-08,1396309.998,1396309.998,1366789.702,1383517.87,376100
2016-06-09,1385485.883,1407134.1,1383517.863,1407134.1,515300
2016-06-10,1401230.048,1402214.057,1381549.85,1383517.87,289600
2016-06-13,1373677.767,1373677.767,1340221.431,1349077.52,304900
2016-06-14,1349077.521,1363837.669,1347109.502,1357933.61,245400
2016-06-15,1362853.654,1393357.96,1360885.634,1390405.93,306600
2016-06-16,1390405.939,1394341.979,1372693.762,1386469.9,292400
2016-06-17,1387453.902,1412054.149,1387453.902,1403198.06,328300
2016-06-20,1404182.071,1424846.278,1403198.061,1408118.11,270300
2016-06-21,1409102.122,1425830.29,1403198.063,1424846.28,200400
2016-06-22,1422878.26,1426814.299,1408118.112,1421894.25,178900
2016-06-23,1420910.238,1421894.248,1404182.07,1407134.1,225100
2016-06-24,1421894.254,1421894.254,1338253.415,1377613.81,411000
2016-06-27,1377613.81,1382533.859,1362853.662,1375645.79,236700
2016-06-28,1367773.711,1381549.849,1356949.603,1376629.8,214300
2016-06-29,1386476.935,1390415.79,1369736.801,1374660.37,210500
2016-06-30,1386476.937,1422911.345,1375645.085,1403217.07,273400
2016-07-01,1405186.494,1456391.609,1405186.494,1443590.33,287800
2016-07-04,1441620.903,1451468.04,1428819.624,1443590.33,159900
2016-07-05,1443590.329,1452452.752,1439651.474,1446544.47,157400
2016-07-06,1424880.767,1429804.336,1390415.786,1399278.21,334900
2016-07-07,1399278.212,1427834.91,1394354.643,1427834.91,229900
2016-07-08,1427834.913,1452452.756,1426850.199,1437682.05,269900
2016-07-11,1437682.052,1477070.601,1437682.052,1466238.75,281100
2016-07-12,1476085.891,1481994.173,1437682.055,1441620.91,220400
2016-07-13,1473131.746,1473131.746,1440636.193,1458361.04,200100
2016-07-14,1458361.039,1477070.6,1453437.47,1477070.6,248600
2016-07-15,1477070.603,1498734.305,1463284.61,1494795.45,232400
2016-07-18,1494795.444,1509566.15,1477070.597,1509566.15,231300
2016-07-19,1504642.581,1516459.146,1498734.299,1509566.15,202400
2016-07-20,1509566.154,1518428.577,1500703.73,1516459.15,155400
2016-07-21,1516459.149,1523352.145,1513505.008,1519413.29,170800
2016-07-22,1482978.883,1504642.585,1482978.883,1492826.02,171700
2016-07-25,1477070.603,1499719.018,1472147.034,1479040.03,154600
2016-07-26,1477070.598,1507596.724,1475101.171,1506612.01,144500
2016-07-27,1488887.164,1505627.297,1488887.164,1503657.87,126700
2016-07-28,1509566.157,1512520.298,1475101.176,1483963.6,190000
2016-07-29,1496764.879,1533199.287,1487902.455,1515474.44,299700
2016-08-01,1545015.844,1555847.695,1536153.42,1544031.13,230300
2016-08-02,1544031.135,1544031.135,1522367.433,1524336.86,166300
2016-08-03,1524336.856,1524336.856,1493810.73,1493810.73,150000
2016-08-04,1495780.157,1509566.15,1493810.73,1493810.73,140100
2016-08-05,1505627.3,1540092.281,1501688.446,1537138.14,139100
2016-08-08,1542061.709,1550924.132,1532214.571,1545015.85,222500
2016-08-09,1549939.416,1554862.985,1533199.283,1543046.42,180400
2016-08-10,1543046.417,1546000.558,1510550.864,1517443.86,246800
2016-08-11,1517443.863,1535168.71,1502673.157,1535168.71,210600
2016-08-12,1535168.712,1546000.563,1520398.006,1521382.72,209400
2016-08-16,1521382.714,1551908.84,1521382.714,1544031.13,216800
2016-08-17,1545015.851,1546000.565,1527291.004,1542061.71,148900
2016-08-18,1543046.418,1618869.375,1542061.704,1614930.52,366500
2016-08-19,1612961.092,1649395.5,1610991.664,1649395.5,336100
2016-08-22,1648410.794,1666135.641,1633640.088,1639548.37,252200
2016-08-23,1639548.368,1668105.066,1631670.658,1661212.07,230900
2016-08-24,1654319.071,1656288.498,1610991.667,1627731.8,318700
2016-08-25,1605083.386,1633640.085,1597205.677,1613945.81,283400
2016-08-26,1581450.258,1598190.391,1578496.116,1587358.54,241100
2016-08-29,1577511.398,1614930.52,1572587.83,1614930.52,178500
2016-08-30,1621823.517,1645456.647,1608037.525,1619854.09,156900
2016-08-31,1615915.238,1615915.238,1586373.826,1595236.25,410600
2016-09-01,1558801.835,1563725.404,1539107.56,1562740.69,375800
2016-09-02,1570618.403,1588343.25,1563725.406,1572587.83,163000
2016-09-05,1565694.84,1590312.684,1560771.272,1581450.26,167600
2016-09-06,1582434.966,1619854.087,1572587.828,1617884.66,153200
2016-09-07,1622808.231,1626747.086,1596220.96,1596220.96,191800
2016-09-08,1598190.39,1613945.81,1589327.967,1613945.81,241400
2016-09-09,1586373.824,1593266.821,1540092.279,1550924.13,265100
2016-09-12,1467223.463,1482978.883,1433743.196,1442605.62,529900
2016-09-13,1484948.309,1525321.572,1472147.031,1503657.87,494300
2016-09-19,1514489.725,1545015.851,1512520.298,1534184,448100
2016-09-20,1535168.713,1563725.411,1535168.713,1560771.27,258400
2016-09-21,1570618.401,1576526.684,1551908.84,1567664.26,210100
2016-09-22,1575541.973,1615915.236,1574557.259,1593266.82,228500
2016-09-23,1557817.121,1573572.541,1542061.701,1546985.27,365900
2016-09-26,1546985.271,1571603.114,1540092.275,1544031.13,290400
2016-09-27,1526306.289,1550924.132,1509566.156,1545015.85,196600
2016-09-28,1530245.141,1548954.702,1530245.141,1543046.42,174100
2016-09-29,1548954.699,1594251.531,1547969.986,1575541.97,227900
2016-09-30,1565694.84,1590312.684,1560771.271,1573572.55,235200
2016-10-04,1585389.115,1599175.107,1581450.26,1589327.97,261000
2016-10-05,1576526.683,1601144.526,1572587.828,1594251.53,249400
2016-10-06,1670074.489,1674013.344,1641517.79,1665150.92,591100
2016-10-07,1674013.348,1689768.767,1664166.21,1679921.63,521000
2016-10-10,1624777.658,1663181.494,1603113.956,1654319.07,505800
2016-10-11,1575541.975,1600159.819,1521382.72,1521382.72,768500
2016-10-12,1472147.031,1521382.717,1471162.317,1511535.58,781700
2016-10-13,1526306.284,1556832.41,1521382.715,1533199.28,437200
2016-10-14,1524336.862,1563725.411,1523352.148,1552893.56,283100
2016-10-17,1541076.997,1577511.405,1514489.726,1565694.84,255700
2016-10-18,1547969.987,1570618.402,1547969.987,1564710.12,207600
2016-10-19,1554862.988,1617884.667,1550924.133,1600159.82,308800
2016-10-20,1601144.532,1625762.376,1584404.399,1595236.25,206600
2016-10-21,1581450.253,1588343.25,1563725.406,1564710.12,209500
2016-10-24,1568648.974,1583419.68,1565694.833,1583419.68,185700
2016-10-25,1575541.971,1579480.826,1567664.261,1572587.83,197300
2016-10-26,1572587.832,1574557.259,1538122.851,1543046.42,210600
2016-10-27,1546985.273,1592282.104,1532214.567,1548954.7,282300
2016-10-28,1555847.703,1589327.97,1555847.703,1589327.97,204200
2016-10-31,1591297.394,1613945.81,1586373.825,1613945.81,241300
2016-11-01,1605083.388,1626747.09,1587358.541,1626747.09,206900
2016-11-02,1614930.519,1626747.084,1606068.095,1617884.66,201900
2016-11-03,1605083.382,1614930.52,1581450.253,1591297.39,206800
2016-11-04,1580465.538,1609022.236,1580465.538,1602129.24,142000
2016-11-07,1621823.516,1624777.657,1609022.238,1614930.52,153200
2016-11-08,1623792.949,1623792.949,1610006.956,1618869.38,108300
2016-11-09,1620838.807,1631670.658,1566679.551,1571603.12,313600
2016-11-10,1605083.389,1624777.664,1593266.824,1623792.95,235900
2016-11-11,1560771.271,1593266.825,1560771.271,1573572.55,256700
2016-11-14,1570618.407,1571603.121,1528275.716,1529260.43,302600
2016-11-15,1529260.432,1556832.417,1515474.44,1515474.44,273300
2016-11-16,1516459.153,1540092.282,1516459.153,1534184,266100
2016-11-17,1531229.851,1551908.84,1521382.714,1544031.13,157400
2016-11-18,1557817.125,1563725.407,1546000.56,1561755.98,189200
2016-11-21,1541076.995,1581450.259,1541076.995,1568648.98,163600
2016-11-22,1582434.967,1619854.089,1575541.971,1614930.52,195000
2016-11-23,1635609.515,1635609.515,1601144.534,1623792.95,253300
2016-11-24,1623792.946,1626747.087,1608037.527,1624777.66,155100
2016-11-25,1615915.236,1626747.087,1608037.527,1624777.66,125500
2016-11-28,1624777.659,1655303.785,1614930.522,1651364.93,265800
2016-11-29,1664166.209,1672043.918,1643487.22,1651364.93,361600
2016-11-30,1651364.932,1720294.894,1651364.932,1719310.18,570700
2016-12-01,1713401.896,1726203.175,1706508.9,1722264.32,310700
2016-12-02,1697646.479,1711432.471,1680906.345,1700600.62,307000
2016-12-05,1690753.476,1707493.61,1684845.194,1691738.19,169600
2016-12-06,1695677.053,1733096.175,1693707.625,1721279.61,280000
2016-12-07,1725218.465,1746882.167,1725218.465,1744912.74,192000
2016-12-08,1771500.004,1773469.431,1748851.588,1762637.58,329200
2016-12-09,1767561.156,1767561.156,1742943.313,1752790.45,213000
2016-12-12,1706508.899,1740973.88,1706508.899,1725218.46,228200
2016-12-13,1704539.469,1744912.732,1704539.469,1739004.45,233600
2016-12-14,1750821.014,1756729.296,1737035.021,1749836.3,149100
2016-12-15,1714386.613,1747866.88,1714386.613,1732111.46,115400
2016-12-16,1738019.736,1773469.43,1733096.167,1765591.72,234900
2016-12-19,1753775.158,1791194.28,1753775.158,1767561.15,108700
2016-12-20,1768545.86,1792178.99,1764607.005,1784301.28,152300
2016-12-21,1790209.569,1802026.133,1773469.435,1777408.29,131000
2016-12-22,1785285.995,1787255.422,1771500.003,1781347.14,127000
2016-12-23,1773469.431,1776423.572,1752790.443,1754759.87,166600
2016-12-26,1752790.443,1772484.717,1750821.015,1770515.29,96400
2016-12-27,1771500.01,1782331.861,1765591.728,1771500.01,93000
2016-12-28,1792000,1799000,1780000,1788000,133200
2016-12-29,1771000,1802000,1770000,1802000,150300
2017-01-02,1799000,1812000,1794000,1805000,93000
2017-01-03,1814000,1831000,1801000,1824000,147100
2017-01-04,1825000,1826000,1805000,1808000,159400
2017-01-05,1803000,1803000,1777000,1778000,219300
2017-01-06,1809000,1822000,1802000,1810000,177600
2017-01-09,1830000,1875000,1828000,1861000,263800
2017-01-10,1864000,1870000,1854000,1862000,181900
2017-01-11,1876000,1928000,1871000,1914000,240300
2017-01-12,1900000,1940000,1899000,1940000,233300
2017-01-13,1905000,1916000,1873000,1873000,319000
2017-01-16,1843000,1891000,1816000,1833000,332200
2017-01-17,1829000,1873000,1829000,1848000,163000
2017-01-18,1852000,1875000,1831000,1847000,177500
2017-01-19,1886000,1896000,1851000,1874000,188300
2017-01-20,1856000,1871000,1844000,1860000,183700
2017-01-23,1860000,1903000,1850000,1903000,176200
2017-01-24,1906000,1929000,1894000,1908000,220900
2017-01-25,1917000,1970000,1916000,1970000,268600
2017-01-26,1971000,2.00E+06,1971000,1995000,304200
2017-01-31,1995000,1995000,1973000,1973000,359800
2017-02-01,1977000,1983000,1952000,1956000,283000
2017-02-02,1980000,1983000,1960000,1968000,300500
2017-02-03,1970000,1975000,1959000,1973000,207700
2017-02-06,1979000,1983000,1957000,1978000,177200
2017-02-07,1978000,1979000,1938000,1941000,280800
2017-02-08,1937000,1939000,1910000,1920000,341800
2017-02-09,1939000,1942000,1911000,1920000,273800
2017-02-10,1920000,1938000,1915000,1918000,220400
2017-02-13,1887000,1903000,1886000,1898000,222000
2017-02-14,1898000,1913000,1866000,1879000,262400
2017-02-15,1854000,1898000,1854000,1886000,283800
2017-02-16,1890000,1918000,1889000,1901000,204500
2017-02-17,1878000,1902000,1864000,1893000,307500
2017-02-20,1911000,1939000,1908000,1933000,149700
2017-02-21,1927000,1978000,1921000,1947000,211200
2017-02-22,1950000,1967000,1949000,1965000,170700
2017-02-23,1951000,1972000,1951000,1959000,204300
2017-02-24,1948000,1955000,1903000,1911000,185900
2017-02-27,1901000,1907000,1885000,1903000,180600
2017-02-28,1903000,1938000,1898000,1922000,301700
2017-03-02,1921000,1993000,1921000,1986000,424900
2017-03-03,1967000,1986000,1958000,1981000,254100
2017-03-06,1961000,2011000,1961000,2004000,244600
2017-03-07,1990000,2016000,1990000,2010000,211000
2017-03-08,2010000,2031000,2007000,2010000,242800
2017-03-09,2010000,2015000,2001000,2010000,287400
2017-03-10,1998000,2021000,1993000,2009000,204500
2017-03-13,2002000,2049000,2002000,2030000,148400
2017-03-14,2031000,2077000,2025000,2068000,226500
2017-03-15,2040000,2072000,2040000,2070000,191700
2017-03-16,2090000,2109000,2077000,2092000,198600
